new2kid,farm_ha,wood_ha,sng_ha,urban_ha,water_ha,offset_area_ha
"42072",0,0,394.3125,0,5.6875,0
"42073",11.0625,2.0625,340.125,0,46.75,0
"42074",43.6875,0,187.75,0,168.5625,0
"42570",10.1875,40.25,268.0625,0,81.5,0
"42571",38.5625,45.1875,316.25,0,0,0
"42572",20.875,13.875,365.25,0,0,0
"42573",1.9375,43.375,352.625,0,2.0625,0
"42577",30.0625,14.0625,336.25,0,19.625,0
"42578",62.625,11.3125,326.0625,0,0,0
"42579",125.3125,8.8125,207.25,0,58.625,0
"42581",55.3125,13.25,177.0625,0,154.375,0
"42582",5.875,3.5,390.625,0,0,0
"42583",12.4375,0,387.5625,0,0,0
"42584",0,1.875,398.125,0,0,0
"42585",0,1.625,353.5625,0,44.8125,0
"42610",1.5,35.625,332,0,30.875,0
"42611",9.5,7.5,338.8125,0,44.1875,0
"42649",0,0,355.6875,0,44.3125,0
"42665",0,0,270.125,0,129.875,0
"42666",0,0,323.5,0,76.5,0
"42670",70.25,0,165.5,0,164.25,0
"42671",33.375,3.25,277.375,0,86,0
"42672",25.0625,0.0625,374.875,0,0,0
"42673",0.6875,0,399.3125,0,0,0
"42674",0,215,185,0,0,0
"42675",2.875,288.9375,108.1875,0,0,0
"42676",0.75,284.5,114.75,0,0,0
"42677",0,202.125,196.75,0,1.125,0
"42678",1.5,188,76.8125,0,133.6875,0
"42701",0,0,224.4375,0,175.5625,0
"42702",0,0,347.5625,0,52.4375,0
"42703",0,0,378.5625,0,21.4375,0
"42704",0,0,393.1875,0,6.8125,0
"42705",0,0,321.375,0,78.625,0
"42706",0,0,385,0,15,0
"42707",0,0,397,0,3,0
"42708",0,0,321.3125,0,78.6875,0
"42709",31.1875,0,340.6875,0,28.125,0
"42710",81.125,0,189.8125,0,129.0625,0
"42711",1.375,0,386.375,0,12.25,0
"42712",0,0,367.875,0,32.125,0
"42713",0,0,335.9375,0,64.0625,0
"42714",0,0,355.625,0,44.375,0
"42715",0,0,398.6875,0,1.3125,0
"42716",0,0,367.3125,0,32.6875,0
"42717",0,0,384.1875,0,15.8125,0
"42718",0,0,376.9375,0,23.0625,0
"42719",0,0,384.9375,0,15.0625,0
"42720",0,0,390.3125,0,9.6875,0
"42721",0,0,395.5625,0,4.4375,0
"42722",0,0,377.5625,0,22.4375,0
"42723",116.9375,0,256.4375,0,26.625,0
"42724",196.5625,0,127,0,76.4375,0
"43221",11.375,72.8125,259.625,0,56.1875,0
"43222",56.9375,37.875,305.1875,0,0,0
"43223",67.0625,109.9375,223,0,0,0
"43224",55.5625,0,325.375,0,19.0625,0
"43225",29.125,23.375,341.0625,0,6.4375,0
"43226",4.3125,1.5,387.375,0,6.8125,0
"43227",5.0625,0,394.9375,0,0,0
"43228",2.1875,22.625,375.1875,0,0,0
"43229",47.625,6.3125,346.0625,0,0,0
"43231",68.9375,133.25,123.9375,0,73.875,0
"43232",47.8125,16.9375,328.5,0,6.75,0
"43233",0,0,394.5,0,5.5,0
"43234",0,2.9375,394.5,0,2.5625,0
"43235",0,0,400,0,0,0
"43236",0,0,329.4375,0,70.5625,0
"43258",2.4375,9.25,152.5,0,235.8125,0
"43259",3.6875,29.8125,352.0625,0,14.4375,0
"43260",12.1875,0,387.8125,0,0,0
"43261",40.4375,3.0625,356.5,0,0,0
"43262",5.1875,10.4375,252.8125,0,131.5625,0
"43298",0,0,350.4375,0,49.5625,0
"43299",0,6.125,381.75,0,12.125,0
"43300",0,6.8125,376.5625,0,16.625,0
"43313",0,1.4375,283.0625,0,115.5,0
"43314",0,0.125,399.875,0,0,0
"43315",10.3125,5.125,382.1875,0,2.375,0
"43316",4.25,3,391.375,0,1.375,0
"43319",12.4375,7.0625,369.4375,0,11.0625,0
"43320",0,0,400,0,0,0
"43321",33,34.875,332.125,0,0,0
"43322",1.625,2.5,395.875,0,0,0
"43323",0,0,400,0,0,0
"43324",0,203.75,196.25,0,0,0
"43325",1.0625,244.75,153.9375,0,0.25,18.125
"43326",27.625,23.625,287.1875,0,61.5625,0
"43327",7.125,33.5,164.5625,0.6875,194.125,0
"43351",0,0,230.0625,0,169.9375,0
"43352",0,0,392,0,8,0
"43353",0,0,384.375,0,15.625,0
"43354",0,0,400,0,0,0
"43355",0,0,208.5625,0,191.4375,0
"43356",0,0,349.9375,0,50.0625,0
"43357",0,0,372,0,28,0
"43358",0,0,377.0625,0,22.9375,0
"43359",13.4375,0,356.4375,0,30.125,0
"43360",112.0625,0,127.8125,0,160.125,0
"43361",47.375,0,320.9375,0,31.6875,0
"43362",0,0,371,0,29,0
"43363",0,0,336.9375,0,63.0625,0
"43364",0,0,394.75,0,5.25,0
"43365",0,1.25,376.9375,0,21.8125,0
"43366",0,0,380.375,0,19.625,0
"43367",0,0,398.5625,0,1.4375,0
"43368",0,0,381,0,19,0
"43369",0,0,394.5,0,5.5,0
"43370",0,0,373.6875,0,26.3125,0
"43371",0,0,399.125,0,0.875,0
"43372",0,0,296.8125,0,103.1875,0
"43373",10,0,309.5,0,80.5,0
"43374",12.875,0,350.9375,0,36.1875,0
"43562",197.3125,4.4375,60.9375,32.6875,104.625,0
"43873",100.25,62.125,237.625,0,0,0
"43874",136.9375,1.4375,261.625,0,0,0
"43875",28.125,3.5625,368.3125,0,0,0
"43876",1.0625,2,396.9375,0,0,0
"43877",1.1875,174.25,224.5625,0,0,0
"43878",15.6875,154.875,229.4375,0,0,0
"43879",75.3125,2.75,321.9375,0,0,0
"43880",215.4375,1.875,182.6875,0,0,0
"43881",201.0625,29.0625,154.1875,0,15.6875,0
"43882",183.4375,13.5625,198.625,0,4.375,0
"43883",89.8125,1.875,287,0,21.3125,0
"43884",4.75,0,384.8125,0,10.4375,0
"43885",0,0,400,0,0,0
"43886",0,6,394,0,0,0
"43887",0,0,288.6875,0,111.3125,0
"43908",0,27.3125,184,0,188.6875,0
"43909",4.4375,21.4375,374.125,0,0,0
"43910",5.5625,10.5,383.9375,0,0,0
"43911",47.4375,51.75,263.25,0,37.5625,0
"43923",4.3125,56.75,319.25,0,19.6875,0
"43924",11.6875,22.75,182.125,0,183.4375,0
"43926",0,19.1875,200.625,0,180.1875,0
"43947",0,0,341.0625,0,58.9375,0
"43948",0,5.3125,392,0,2.6875,0
"43949",0,1.375,398.625,0,0,0
"43950",0,0,400,0,0,0
"43951",0,1.3125,378.125,0,20.5625,0
"43962",0,0,305.125,0,94.875,0
"43963",0,0,397.875,0,2.125,0
"43964",0,0,395.5625,0,4.4375,0
"43965",3.4375,1.9375,393.75,0,0.875,0
"43966",0,0,400,0,0,0
"43967",14.8125,6.9375,258.8125,0,119.4375,0
"43969",61.875,1.4375,306.1875,0,30.5,0
"43970",1.6875,2.75,395.5625,0,0,0
"43971",1,37,362,0,0,0
"43972",6.9375,68.6875,324.375,0,0,0
"43973",0,200.625,199.375,0,0,0
"43974",0,230.1875,169.8125,0,0,0
"43975",55.4375,65.6875,248.625,2.1875,28.0625,0
"43976",33.75,16.5625,265.1875,3.8125,80.6875,0
"44002",0,0,359.625,0,40.375,0
"44003",0,0,371.1875,0,28.8125,0
"44004",0,0,372,0,28,0
"44005",0,0,204.875,0,195.125,0
"44006",0,0,346.5625,0,53.4375,0
"44007",0,0,377.25,0,22.75,0
"44008",0,0,355.3125,0,44.6875,0
"44009",7.75,0,348.4375,0,43.8125,0
"44011",70.375,0,243.375,0,86.25,0
"44012",3.1875,0,334.5625,0,62.25,0
"44013",0.875,0,392.625,0,6.5,0
"44014",0,1.625,392.375,0,6,0
"44015",0,76.25,279.25,0,44.5,0
"44016",0,4.0625,360,0,35.9375,0
"44017",0,0,376.5,0,23.5,0
"44018",0,0,400,0,0,0
"44019",0,0,389.3125,0,10.6875,0
"44020",0,0,359.4375,0,40.5625,0
"44021",0,0,387.25,0,12.75,0
"44022",0,0,395.75,0,4.25,0
"44023",0,0,383.875,0,16.125,0
"44024",59.6875,0,316.5,0,23.8125,0
"44025",117.125,3.125,156.875,0,122.875,0
"44211",280.5625,17.4375,71.5625,16.6875,13.75,0
"44212",299.25,39.625,50.8125,10.3125,0,0
"44213",251.375,5.75,85.375,37.125,20.375,0
"44214",247,26.8125,107.5625,16.3125,2.3125,0
"44215",239.625,22.4375,79.375,58.5625,0,0
"44216",235.0625,2.375,83.1875,50.5,28.875,0
"44523",87.125,2.125,310.75,0,0,0
"44524",5.0625,2.5,387.1875,0,5.25,0
"44525",0,0,400,0,0,0
"44526",0,0.25,399.75,0,0,0
"44527",0,0.625,399.375,0,0,0
"44528",41.5625,2.75,355.6875,0,0,0
"44529",51.5625,3.0625,345.375,0,0,0
"44530",103.8125,1.25,294.9375,0,0,0
"44531",185.3125,21.25,193.4375,0,0,0
"44532",169.25,2.0625,226.1875,2.5,0,0
"44533",102.75,4.6875,291.125,0,1.4375,0
"44534",12.4375,59.3125,327.0625,0,1.1875,0
"44535",0,14.875,385.125,0,0,0
"44536",0,0,400,0,0,0
"44537",0,0,400,0,0,0
"44538",0,4,251.0625,0,144.9375,0
"44559",58.1875,18.125,248.4375,0,75.25,0
"44560",28,34.8125,337,0,0.1875,0
"44572",3.875,13.25,148.25,0,234.625,0
"44573",0.1875,7.25,392.5625,0,0,0
"44574",26.3125,7.6875,364.125,0,1.875,0
"44575",13.6875,19.4375,255.25,0,111.625,0
"44576",3.6875,19.375,375.3125,0,1.625,0
"44596",0,0,392.1875,0,7.8125,0
"44597",0,0,400,0,0,0
"44598",0,0,400,0,0,0
"44599",0,0,383.5625,0,16.4375,0
"44600",0,1.5625,398.4375,0,0,0
"44601",0,0,394.125,0,5.875,0
"44610",0,0,373.375,0,26.625,0
"44611",0,21.3125,332.5625,0,46.125,0
"44613",0,0,390.9375,0,9.0625,0
"44614",1.0625,10.0625,343.3125,0,45.5625,0
"44615",5.625,0,389.25,0,5.125,0
"44616",12.25,14.4375,242.375,0,130.9375,0
"44618",11.9375,6.0625,381.625,0,0.375,0
"44619",40,26.8125,325.75,0,7.4375,0
"44620",10.5625,4.4375,385,0,0,0
"44621",0,90.8125,309.1875,0,0,0
"44622",12.0625,187.125,196.8125,0,4,0
"44623",0,236.0625,162.25,0,1.6875,0
"44624",0,254.0625,145.9375,0,0,0
"44625",0,89.75,310.25,0,0,0
"44626",26.375,6.125,364.0625,3.4375,0,0
"44627",55.9375,29.5625,226.0625,4.0625,84.375,0
"44634",127.8125,23.0625,164.375,0,84.75,0
"44653",0,0,187.25,0,212.75,0
"44656",0,0,374.375,0,25.625,0
"44657",6.625,0,377.625,0,15.75,0
"44658",0.5625,0,366.625,0,32.8125,0
"44659",21.625,0,342.8125,0,35.5625,0
"44661",8.5625,0,325.5,0,65.9375,0
"44662",5.875,0,279.1875,0,114.9375,0
"44663",0.125,0,320.9375,0,78.9375,0
"44664",0,22.125,348.125,0,29.75,0
"44665",0,36.1875,313.5625,0,50.25,0
"44666",0,31.375,348.125,0,20.5,0
"44667",0,0,389,0,11,0
"44668",0,0,400,0,0,0
"44669",0,0,391,0,9,0
"44670",0,0,392.5,0,7.5,0
"44671",0,0,382.3125,0,17.6875,0
"44672",0,0,386.3125,0,13.6875,0
"44673",54.375,0,345.625,0,0,0
"44674",29.25,0,369.4375,0,1.3125,0
"44675",77,0,314.625,0,8.375,0
"44676",51,0,338.875,0,10.125,0
"44861",253,49.75,44.625,15,37.625,0
"44862",293.1875,48.125,55.5,3.1875,0,0
"44863",324.5,21.5625,46.9375,7,0,0
"44864",244.125,16.375,120.625,18.875,0,0
"44865",249.875,8.9375,127,12.5,1.6875,0
"44866",147.875,1.8125,245.3125,5,0,0
"44867",248.125,30.8125,86.4375,18.75,15.875,0
"45172",20.6875,78.25,107.875,0,193.1875,0
"45173",50.375,54.5,294.1875,0,0.9375,0
"45174",0,12.5,380.0625,0,7.4375,0
"45175",0,0,398.625,0,1.375,0
"45176",0,0,395.25,0,4.75,0
"45177",1.625,0,398.375,0,0,0
"45178",3.5625,1.375,391.875,0,3.1875,0
"45179",5,6.0625,388.9375,0,0,0
"45180",50.75,2.4375,343.1875,0,3.625,0
"45181",68.875,3.3125,327.8125,0,0,0
"45182",69.875,0,322.375,5.4375,2.3125,0
"45183",51.3125,1.375,297.25,0.25,49.8125,0
"45184",59.375,155.8125,176.4375,0,8.375,0
"45185",11.5625,135.0625,253.375,0,0,0
"45186",26.1875,187.3125,184.625,0,1.875,0
"45187",0.25,44.8125,346.75,0,8.1875,0
"45188",0,1.875,398.125,0,0,0
"45209",8.8125,7.25,270.9375,0,113,0
"45210",24.375,58.0625,306.75,0,10.8125,0
"45211",36.25,12.375,334.25,0,17.125,0
"45223",1.5625,2.6875,395.75,0,0,0
"45224",5.6875,5.5625,388.75,0,0,0
"45225",45.5625,99.75,254.6875,0,0,0
"45226",52.125,146.3125,201.5625,0,0,0
"45246",0,0,348.75,0,51.25,0
"45247",0,0,400,0,0,0
"45248",0,0,400,0,0,0
"45249",0,0,394,0,6,0
"45250",0,0,400,0,0,0
"45251",0,0,335.0625,0,64.9375,0
"45260",0,0,399.5625,0,0.4375,0
"45261",0,56.9375,343.0625,0,0,0
"45262",0,54.1875,344.9375,0,0.875,0
"45263",0,118.1875,277.5625,0,4.25,0
"45264",0,3.6875,396.3125,0,0,0
"45265",27.6875,9.5625,258.875,0,103.875,0
"45266",1.4375,18.4375,329.875,0,50.25,0
"45267",28,6.1875,365.8125,0,0,0
"45268",0,12.125,387.875,0,0,0
"45269",3,43.0625,332.9375,0,21,0
"45270",2.1875,0,397,0,0.8125,0
"45271",0,66.5,311.5,0,22,0
"45272",0,341,57.1875,0,1.8125,0
"45273",0,45.875,334.5625,0,19.5625,0
"45274",0,25,375,0,0,0
"45275",3.875,7.25,384.0625,1.3125,3.5,0
"45276",19.3125,10.4375,259.4375,0,110.8125,0
"45278",21.5625,16.8125,285.0625,0,76.5625,0
"45279",40.5625,57.875,297.1875,0,4.375,0
"45280",77.8125,6.6875,295.875,0,19.625,0
"45282",126.875,12.3125,257.25,0,3.5625,0
"45283",169.4375,37.4375,191.5,0,1.625,0
"45284",204.5,23.4375,172.0625,0,0,0
"45285",127.6875,16.5,237.25,0,18.5625,0
"45305",0,0,229.25,0,170.75,0
"45306",0,0,357.125,0,42.875,0
"45307",31.4375,0.8125,309.75,0,58,0
"45308",0.8125,0,359.3125,0,39.875,0
"45309",29.875,0,347.3125,0,22.8125,0
"45312",5.9375,0,320.6875,0,73.375,0
"45313",0,0,344.5625,0,55.4375,0
"45314",0,0,343.3125,0,56.6875,0
"45315",0,0,367,0,33,0
"45316",0,0,390.25,0,9.75,0
"45317",0,0,394.25,0,5.75,0
"45318",0,0,389.25,0,10.75,0
"45319",0,0,356.4375,0,43.5625,0
"45320",0,0,383.0625,0,16.9375,0
"45321",0,0,400,0,0,0
"45322",0,0,400,0,0,0
"45323",0,0,400,0,0,0
"45324",0,0,399.5,0,0.5,0
"45325",0,0,386.1875,0,13.8125,0
"45326",101.125,0,298.875,0,0,0
"45327",139.125,2.5,213.5625,0,44.8125,0
"45511",169.1875,49,24.9375,3.4375,153.4375,0
"45512",292.5625,47.8125,30.3125,29.3125,0,0
"45513",336.875,23.4375,33.75,5.9375,0,0
"45514",326.5625,12,52.375,9.0625,0,0
"45515",264.6875,37.375,90.4375,7.5,0,0
"45516",272.0625,5.875,122.0625,0,0,0
"45517",238.5625,22.5,117.0625,21.875,0,0
"45823",80.0625,44.5625,264.625,0,10.75,0
"45824",1.5,9.125,388.1875,0,1.1875,0
"45825",0,4.25,386.6875,0,9.0625,0
"45826",0,4.1875,387.875,0,7.9375,0
"45827",0,2.875,392.0625,0,5.0625,0
"45828",0,8.75,388.25,0,3,0
"45829",7.9375,0.9375,388.5625,0,2.5625,0
"45830",7.875,0,392.125,0,0,0
"45831",51.875,6.0625,336.0625,0,6,0
"45832",92.875,16.1875,272,0.9375,18,0
"45833",130.25,17.375,225.25,1.875,25.25,0
"45834",165.8125,4.625,223.9375,5.625,0,0
"45835",15.5625,65.1875,294.8125,0,24.4375,0
"45836",10,109.3125,266.625,1.125,12.9375,0
"45837",0,5.875,373.1875,0,20.9375,0
"45838",1.25,0,398.75,0,0,0
"45839",0.8125,4.1875,199.6875,0,195.3125,0
"45859",18.4375,8.5625,246.75,0,126.25,0
"45860",33.875,123.1875,199.0625,0,43.875,0
"45861",15.0625,12.8125,324.125,0,48,0
"45864",0,24.9375,264.6875,0,110.375,0
"45872",16.75,43.75,210,0,129.5,0
"45873",0,10.5,389.5,0,0,0
"45874",8.3125,3.75,387.9375,0,0,0
"45875",13.3125,98.125,288.5625,0,0,0
"45876",46.75,99.8125,220.5,0,32.9375,0
"45877",2.5,72.5625,196.625,0,128.3125,0
"45897",0,0,339.1875,0,60.8125,0
"45898",0,0,395.3125,0,4.6875,0
"45899",0,1.875,276.625,0,121.5,0
"45900",0,0.1875,390.4375,0,9.375,0
"45908",0,0,306.5,0,93.5,0
"45910",18.375,19.625,303.8125,1.1875,57,0
"45911",0.9375,93.6875,305.375,0,0,0
"45912",0.75,73.0625,326.1875,0,0,0
"45913",0,92.0625,307.9375,0,0,0
"45914",0,1.8125,398.1875,0,0,0
"45915",75.25,26.6875,277.25,4.0625,16.75,0
"45916",0.3125,8.6875,391,0,0,0
"45917",0,40.4375,359.5625,0,0,0
"45918",0,196.375,202.375,0,1.25,0
"45919",4.5,277,114.8125,0,3.6875,0
"45920",0,69,318.875,0,12.125,0
"45921",0,170.0625,229.9375,0,0,0
"45922",0,329.4375,65.5,0,5.0625,0
"45923",5.6875,163.3125,227.125,0,3.875,0
"45924",95.5,91.625,153.75,0.4375,58.6875,0
"45925",103.625,8.1875,177.5625,4.5625,106.0625,0
"45927",0,0,395.5625,0,4.4375,0
"45928",3.25,70.625,324.8125,0,1.3125,0
"45929",48.375,28.625,318.3125,0,4.6875,0
"45930",0,0,394.25,0,5.75,0
"45931",120.6875,39.6875,237.6875,0,1.9375,0
"45932",50,0.25,349.75,0,0,0
"45933",0,1.125,398.875,0,0,0
"45934",0,2,382.9375,0,15.0625,0
"45935",40.25,5.9375,353.8125,0,0,0
"45936",26.625,4.9375,278.25,0.8125,89.375,0
"45937",29.25,1.0625,178.0625,0,191.625,0
"45955",0,0,261.4375,0,138.5625,0
"45956",0,0,379.9375,0,20.0625,0
"45957",0.75,0,253.8125,0,145.4375,0
"45958",5.5625,0,360.3125,0,34.125,0
"45959",26.6875,0,270.6875,0,102.625,0
"45960",4.375,0,228.1875,0,167.4375,0
"45963",0,0,369.5625,0,30.4375,0
"45964",0,0,353,0,47,0
"45965",0,9.8125,352.5,0,37.6875,0
"45966",2.0625,22.875,363.9375,0,11.125,0
"45967",56.1875,0,335.625,0,8.1875,0
"45968",0.875,0,388.0625,0,11.0625,0
"45969",0,0,389.3125,0,10.6875,0
"45970",0,0,375.375,0,24.625,0
"45971",0,0,391.6875,0,8.3125,0
"45972",0,0,400,0,0,0
"45973",0,0,399.6875,0,0.3125,0
"45974",0,0,387.125,0,12.875,0
"45975",0,0,386.875,0,13.125,0
"45976",0,0,399.3125,0,0.6875,0
"45977",41.8125,0,353.3125,0,4.875,0
"45978",188.375,1.8125,112.1875,0,97.625,0
"46161",150.0625,18.8125,13,1.125,217,0
"46162",315.75,42.6875,30.6875,10.875,0,0
"46163",323.6875,56.4375,17.8125,2.0625,0,0
"46164",308,35.9375,23.0625,7.4375,25.5625,0
"46165",252.1875,78.6875,52.375,16.75,0,0
"46166",254.8125,13.1875,126.875,5.125,0,0
"46167",269.1875,3.25,126.75,0.8125,0,0
"46168",184.625,27.625,146.1875,9.375,32.1875,0
"46473",72.75,7.125,204.6875,0,115.4375,0
"46474",11.625,8.875,364.0625,0,15.4375,0
"46475",0,2.125,385.6875,0,12.1875,0
"46476",10.6875,11.375,377.9375,0,0,0
"46477",0,3,397,0,0,0
"46478",8.8125,15.1875,371,0,5,0
"46479",0,0,399.0625,0,0.9375,0
"46480",0,0,398.6875,0,1.3125,0
"46481",0,1.25,326.8125,0,71.9375,0
"46482",2.8125,14.875,200,0,182.3125,0
"46483",9.75,25.4375,169.25,0,195.5625,0
"46484",27.8125,27.875,177.3125,0,167,0
"46485",18.5625,63.75,80,0,237.6875,0
"46509",26.8125,16.9375,290,0,66.25,0
"46510",4.5,209.375,186.125,0,0,0
"46511",0,20.0625,360.9375,0,19,0
"46513",0,4.875,268.875,0,126.25,0
"46514",0,0,398.375,0,1.625,0
"46515",0,1.75,281.3125,0,116.9375,0
"46522",43.75,5.9375,350.3125,0,0,0
"46523",81.5625,4.25,314.1875,0,0,0
"46524",92.625,77.3125,230.0625,0,0,0
"46525",47.125,118.8125,208.8125,0,25.25,0
"46526",35,197.6875,149.3125,0,18,0
"46527",30.6875,292.875,74.875,0,1.5625,0
"46528",62.25,93.5625,189.125,0,55.0625,0
"46532",0,6,379,0,15,0
"46533",7.375,3.25,351.875,0,37.5,0
"46558",0,0,226.9375,0,173.0625,0
"46559",0,0,398.875,0,1.125,0
"46560",0,0,393.1875,0,6.8125,0
"46561",0,0,399.375,0,0.625,0
"46562",0,7,388.6875,0,4.3125,0
"46563",0,127.375,272.625,0,0,0
"46564",0,6.125,393.4375,0,0.4375,0
"46565",12.125,1.1875,384.4375,0,2.25,0
"46566",0,0.9375,395.0625,0,4,0
"46567",0,58.3125,341.6875,0,0,0
"46568",0.5625,342.5625,55.75,0,1.125,0
"46569",8.5625,223.3125,168.125,0,0,0
"46570",63.6875,16.1875,320.125,0,0,0
"46571",0,96.5,303.5,0,0,0
"46572",6.5625,13.0625,380.375,0,0,0
"46573",40.0625,82.8125,277.125,0,0,0
"46574",46.3125,7.5625,346.125,0,0,0
"46575",106.6875,7.875,285.4375,0,0,0
"46576",6.5,0.6875,391.75,0,1.0625,0
"46577",0,0,400,0,0,0
"46578",0,21.1875,378.8125,0,0,0
"46579",28.7292,90.72915,276.91665,0,3.625,9.9583
"46580",0,0,400,0,0,0
"46581",19.6875,1.3125,379,0,0,0
"46582",0,0,400,0,0,0
"46583",0,0,400,0,0,0
"46584",0,1.875,398.125,0,0,0
"46585",11.9375,0.625,387.4375,0,0,0
"46586",68.875,6,325.125,0,0,0
"46587",64.125,0.75,324.875,0,10.25,0
"46613",0,0,202.9375,0,197.0625,0
"46616",64.375,0.8125,128.0625,122.375,84.375,0
"46617",312.8125,0,67.6875,2.625,16.875,0
"46618",87.5,0,311.25,0,1.25,0
"46619",0,0,394.3125,0,5.6875,0
"46620",0,0,391.5625,0,8.4375,0
"46621",0,0,354.4375,0,45.5625,0
"46622",0,0,364.5,0,35.5,0
"46623",0,0,356.75,0,43.25,0
"46624",0,0,361.0625,0,38.9375,0
"46625",0,0,383,0,17,0
"46626",0,0,400,0,0,0
"46627",0,0,399.5,0,0.5,0
"46628",2.75,0,395,0,2.25,0
"46629",58.25,0,171.9375,0,169.8125,0
"46812",287.375,77.1875,26.875,0.8125,7.75,0
"46813",290.8125,61.375,38.4375,9.375,0,0
"46814",260.9375,78.4375,26.5,34.125,0,0
"46815",106.25,64.6875,38.9375,189.0625,1.0625,0
"46816",304.6875,41.5625,39.6875,14.0625,0,0
"46817",201.875,33.25,156.3125,8.5625,0,0
"46818",217.5,16.625,152.875,13,0,0
"46819",141.5,37.1875,49.0625,0.75,171.5,0
"47125",30.875,0,367.875,0,1.25,0
"47126",31.375,1.5,367.125,0,0,0
"47127",0,5.5,394.5,0,0,0
"47128",0,2.375,363.5,0,34.125,0
"47129",0,0,395.75,0,4.25,0
"47133",2.0625,1.75,339.0625,0,57.125,0
"47134",2.9375,0,381.625,0,15.4375,0
"47135",0,11.5,354.75,0,33.75,0
"47136",0,11.125,346.5,0,42.375,0
"47159",0,98.25,82.1875,0,219.5625,0
"47160",0,105,295,0,0,0
"47161",16.875,0.75,379.125,0,3.25,0
"47163",0,30.875,160.6875,0,208.4375,0
"47164",0,11.375,388.625,0,0,0
"47165",0,1.8125,395.3125,0,2.875,0
"47166",23.125,18.6875,303.125,0,55.0625,0
"47170",42.6875,12.75,164.375,0,180.1875,0
"47171",7.4375,5.9375,368.4375,0,18.1875,0
"47172",23,0,375.9375,0,1.0625,0
"47173",65.4375,10.5,324.0625,0,0,0
"47174",23,36.4375,340.5625,0,0,0
"47175",30.8125,45.375,323.8125,0,0,0
"47176",40.625,119,238.125,0,2.25,0
"47177",72.6875,41.375,285.9375,0,0,0
"47178",77.375,100.3125,210.9375,0,11.375,0
"47181",0,22.9375,244.625,0,132.4375,0
"47182",0,19.5,378.625,0,1.875,0
"47183",12.6875,11.4375,375.625,0,0.25,0
"47184",0,0,357.125,0,42.875,0
"47209",0,0,400,0,0,0
"47210",0,0,386.75,0,13.25,0
"47211",0,0,386.375,0,13.625,0
"47212",0,0,394.8125,0,5.1875,0
"47213",0,0,400,0,0,0
"47214",0,0,400,0,0,0
"47215",0,4.875,393.1875,0,1.9375,0
"47216",0,0,400,0,0,0
"47217",0,0,399.9375,0,0.0625,0
"47218",3.4375,2.9375,393.625,0,0,0
"47219",10.375,36.375,353.25,0,0,0
"47220",3.1875,0,396.8125,0,0,0
"47221",0,4.0625,395.9375,0,0,0
"47222",1.6875,19.25,379.0625,0,0,0
"47223",46.4375,15.8125,337.75,0,0,0
"47224",68.6875,4.375,326.9375,0,0,0
"47225",13.0625,5.375,381.5625,0,0,0
"47226",0,0.3125,399.6875,0,0,0
"47227",0,3.25,396.75,0,0,0
"47228",0,0,398.875,0,1.125,0
"47229",0,17,383,0,0,0
"47230",0,0,398.4375,0,1.5625,0
"47231",0,0,400,0,0,0
"47232",0,3,396.1875,0,0.8125,0
"47233",13.25,0,384.3125,0,2.4375,0
"47234",0,0,400,0,0,0
"47235",0,0.9375,396.9375,0,2.125,0
"47236",8.1875,0,370.25,0,21.5625,0
"47265",150.5625,0,70.1875,8.1875,171.0625,0
"47266",132.75,0,250.125,13.9375,3.1875,0
"47268",85.0625,0,313.875,0,1.0625,0
"47269",59.25,0,338.75,0,2,0
"47270",34.25,0,364.5625,0,1.1875,0
"47271",0,0,359.75,0,40.25,0
"47272",0,0,379.0625,0,20.9375,0
"47273",0,0,393.875,0,6.125,0
"47274",0,0,397.0625,0,2.9375,0
"47275",0,0,392.5625,0,7.4375,0
"47276",0,0,400,0,0,0
"47277",0,0,387.3125,0,12.6875,0
"47278",0,0,398.6875,0,1.3125,0
"47279",63.8125,0,307.9375,0,28.25,0
"47463",136.75,16.8125,23.5,40.5625,182.375,0
"47465",0,7.7295,22.208,332.1875,37.875,0
"47466",262,53.25,55,29.75,0,0
"47467",252.875,18.0625,119,10.0625,0,0
"47468",245.5625,28.375,124.875,1.1875,0,0
"47469",218.25,38.1875,128,2.1875,13.375,0
"47775",12.625,1.5,187.625,0,198.25,0
"47782",11.5,34.625,345.375,0,8.5,0
"47783",0,0,400,0,0,0
"47784",0,0,400,0,0,0
"47785",1.1875,0.6875,383.9375,0,14.1875,0
"47786",0.125,2.375,393.8125,0,3.6875,0
"47787",0,0.5,399.5,0,0,0
"47788",0,3,359.375,0,37.625,0
"47810",0,97.75,302.25,0,0,0
"47811",3.4375,104,292.5625,0,0,0
"47814",0,116.8125,283.1875,0,0,0
"47815",6,115.9375,278.0625,0,0,0
"47816",1.75,0,398.25,0,0,0
"47817",0,5.625,392.75,0,1.625,0
"47820",22.5625,0,377.4375,0,0,0
"47821",0.75,0,397.9375,0,1.3125,0
"47822",5.125,1.625,393.125,0,0.125,0
"47823",3.6875,177.6875,218.625,0,0,0
"47824",28.0625,161.125,168.75,0,42.0625,0
"47825",19.6875,34.625,244.6875,0,101,0
"47826",1.5625,80.0625,301.4375,0,16.9375,0
"47827",2.375,211.125,186.5,0,0,0
"47828",3.1875,156.5625,237.25,0,3,0
"47832",13.9375,1.625,383.1875,0,1.25,0
"47833",0,0,400,0,0,0
