new2kid,sr_100
151566,21
151567,21
151568,22
151569,21
151570,21
151571,19
151572,18
151573,18
151574,18
151575,18
151576,18
151577,18
151578,18
151579,18
151580,19
151581,21
151582,19
151583,19
151584,19
151585,20
151586,19
151587,20
151588,21
151589,19
151590,19
151591,20
151592,20
151593,18
151594,19
151595,21
151596,19
151597,18
151598,18
151599,18
151600,19
151601,19
151602,20
151603,19
151604,20
151605,19
151606,19
151607,18
151608,18
151609,19
151610,20
151611,19
151612,20
151613,21
151614,22
151615,22
151616,20
151617,20
151618,19
151619,18
151620,19
151621,22
151622,20
151623,19
151624,19
151625,18
151626,18
151627,19
151628,23
151629,21
151630,19
151631,18
151632,17
151633,22
151634,22
151635,24
151636,23
151637,23
151638,21
151639,20
151640,23
151641,22
151642,21
151643,25
151644,21
151645,21
151646,21
151647,21
151648,22
151649,23
151650,22
151651,23
151652,25
151653,21
151654,19
151655,19
151656,20
151657,25
151658,20
151659,19
151660,20
151661,21
151662,23
151663,21
151664,22
151665,20
151666,20
151667,20
151668,22
151669,24
151670,21
151671,19
151672,21
151673,23
151674,21
151675,20
151676,19
151677,19
151678,20
151679,23
151680,21
151681,18
151682,18
151683,20
151684,20
151685,19
151686,22
151687,21
151688,18
151689,19
151690,18
151691,18
151692,19
151693,22
151694,21
151695,20
151696,28
151697,21
151698,22
151699,33
151700,35
151701,30
151702,22
151703,25
151704,35
151705,33
151706,35
151707,20
151708,19
151709,19
151710,0
152152,0
152153,0
152154,21
152155,20
152156,20
152157,21
152158,21
152159,24
152160,20
152161,23
152162,21
152163,23
152164,21
152165,23
152166,24
152167,24
152168,24
152169,24
152170,25
152171,25
152172,25
152173,23
152174,23
152175,24
152176,26
152177,25
152178,24
152179,24
152180,21
152181,20
152182,18
152183,20
152184,24
152185,21
152186,17
152187,18
152188,21
152189,24
152190,23
152191,25
152192,22
152193,19
152194,21
152195,23
152196,20
152197,22
152198,22
152199,19
152200,19
152201,17
152202,21
152203,23
152204,22
152205,21
152206,19
152207,25
152208,26
152209,22
152210,24
152211,21
152212,22
152213,19
152214,19
152215,18
152216,23
152217,19
152218,21
152219,20
152220,20
152221,20
152222,19
152223,19
152224,19
152225,19
152226,18
152227,18
152228,18
152229,17
152230,19
152231,19
152232,21
152233,20
152234,19
152235,20
152236,22
152237,20
152238,19
152239,20
152240,19
152241,20
152242,20
152243,18
152244,19
152245,19
152246,19
152247,18
152248,19
152249,19
152250,19
152251,18
152252,21
152253,20
152254,21
152255,20
152256,19
152257,19
152258,17
152259,19
152260,19
152261,23
152262,20
152263,19
152264,20
152265,19
152266,19
152267,19
152268,19
152269,19
152270,19
152271,19
152272,19
152273,23
152274,19
152275,19
152276,19
152277,20
152278,21
152279,22
152280,19
152281,19
152282,17
152283,22
152284,19
152285,21
152286,22
152287,22
152288,20
152289,22
152290,23
152291,22
152292,21
152293,21
152294,19
152295,21
152296,19
152297,20
152298,19
152299,20
152300,25
152301,24
152302,32
152303,33
152304,26
152305,19
152306,18
152307,19
152308,20
152309,21
152310,21
152311,22
152312,19
152313,20
152314,21
152315,19
152316,19
152317,20
152318,19
152319,22
152320,21
152321,20
152322,20
152323,22
152324,20
152325,20
152326,20
152327,19
152328,20
152329,20
152330,18
152331,18
152332,18
152333,19
152334,20
152335,22
152336,24
152337,19
152338,17
152339,18
152340,18
152341,18
152342,18
152343,20
152344,20
152345,23
152346,29
152347,33
152348,35
152349,32
152350,32
152351,25
152352,22
152353,23
152354,34
152355,35
152356,20
152357,20
152358,20
152359,0
152360,0
152799,0
152803,0
152804,22
152805,24
152806,21
152807,20
152808,20
152809,23
152810,24
152811,22
152812,19
152813,19
152814,19
152815,23
152816,24
152817,23
152818,23
152819,22
152820,23
152821,24
152822,26
152823,24
152824,23
152825,26
152826,28
152827,27
152828,26
152829,25
152830,23
152831,22
152832,21
152833,21
152834,20
152835,17
152836,16
152837,16
152838,19
152839,21
152840,21
152841,21
152842,25
152843,26
152844,22
152845,24
152846,25
152847,23
152848,20
152849,21
152850,19
152851,17
152852,18
152853,23
152854,19
152855,21
152856,19
152857,21
152858,23
152859,26
152860,21
152861,21
152862,22
152863,21
152864,21
152865,18
152866,21
152867,20
152868,22
152869,19
152870,19
152871,21
152872,18
152873,18
152874,20
152875,21
152876,21
152877,21
152878,20
152879,20
152880,19
152881,20
152882,21
152883,19
152884,19
152885,19
152886,19
152887,18
152888,19
152889,19
152890,18
152891,18
152892,19
152893,19
152894,18
152895,18
152896,18
152897,18
152898,20
152899,19
152900,20
152901,19
152902,21
152903,22
152904,21
152905,21
152906,21
152907,21
152908,19
152909,21
152910,21
152911,21
152912,21
152913,21
152914,20
152915,20
152916,20
152917,20
152918,19
152919,19
152920,20
152921,19
152922,18
152923,26
152924,22
152925,20
152926,20
152927,20
152928,20
152929,19
152930,17
152931,19
152932,18
152933,18
152934,18
152935,20
152936,20
152937,19
152938,19
152939,19
152940,19
152941,19
152942,22
152943,26
152944,19
152945,19
152946,21
152947,21
152948,23
152949,19
152950,23
152951,23
152952,34
152953,32
152954,27
152955,19
152956,21
152957,23
152958,28
152959,31
152960,19
152961,21
152962,20
152963,21
152964,19
152965,21
152966,20
152967,20
152968,19
152969,20
152970,20
152971,22
152972,19
152973,23
152974,22
152975,20
152976,21
152977,19
152978,22
152979,19
152980,19
152981,18
152982,19
152983,20
152984,20
152985,23
152986,22
152987,18
152988,17
152989,17
152990,17
152991,17
152992,19
152993,23
152994,22
152995,27
152996,35
152997,35
152998,22
152999,33
153000,28
153001,22
153002,26
153003,25
153004,31
153005,35
153006,20
153007,22
153008,23
153009,0
153449,0
153450,0
153451,0
153452,0
153453,0
153454,25
153455,22
153456,22
153457,21
153458,21
153459,24
153460,23
153461,20
153462,20
153463,20
153464,19
153465,23
153466,25
153467,23
153468,23
153469,23
153470,22
153471,23
153472,24
153473,23
153474,22
153475,23
153476,26
153477,22
153478,27
153479,24
153480,23
153481,25
153482,22
153483,20
153484,20
153485,18
153486,16
153487,20
153488,18
153489,21
153490,24
153491,21
153492,23
153493,20
153494,23
153495,21
153496,23
153497,24
153498,24
153499,20
153500,20
153501,19
153502,20
153503,22
153504,19
153505,19
153506,18
153507,20
153508,22
153509,22
153510,21
153511,20
153512,20
153513,19
153514,22
153515,19
153516,19
153517,22
153518,21
153519,20
153520,21
153521,20
153522,18
153523,20
153524,19
153525,21
153526,20
153527,19
153528,21
153529,20
153530,19
153531,23
153532,23
153533,20
153534,18
153535,19
153536,19
153537,17
153538,18
153539,20
153540,19
153541,18
153542,19
153543,19
153544,20
153545,18
153546,18
153547,18
153548,19
153549,21
153550,20
153551,20
153552,21
153553,21
153554,20
153555,20
153556,20
153557,19
153558,19
153559,20
153560,20
153561,21
153562,21
153563,22
153564,21
153565,20
153566,20
153567,20
153568,20
153569,20
153570,19
153571,19
153572,19
153573,19
153574,21
153575,22
153576,20
153577,19
153578,22
153579,22
153580,19
153581,19
153582,20
153583,19
153584,18
153585,19
153586,19
153587,18
153588,21
153589,18
153590,22
153591,19
153592,18
153593,19
153594,18
153595,18
153596,20
153597,19
153598,21
153599,20
153600,24
153601,22
153602,32
153603,24
153604,19
153605,20
153606,24
153607,26
153608,34
153609,23
153610,18
153611,22
153612,20
153613,21
153614,21
153615,19
153616,19
153617,19
153618,19
153619,21
153620,19
153621,21
153622,23
153623,22
153624,20
153625,19
153626,20
153627,19
153628,19
153629,20
153630,20
153631,20
153632,20
153633,21
153634,21
153635,22
153636,20
153637,19
153638,18
153639,17
153640,17
153641,18
153642,19
153643,22
153644,20
153645,24
153646,36
153647,24
153648,29
153649,34
153650,30
153651,23
153652,21
153653,21
153654,31
153655,34
153656,20
153657,21
153658,21
153659,0
154101,0
154102,50
154103,36
154104,29
154105,25
154106,23
154107,21
154108,23
154109,22
154110,23
154111,20
154112,21
154113,20
154114,20
154115,24
154116,22
154117,23
154118,23
154119,23
154120,23
154121,24
154122,27
154123,25
154124,23
154125,26
154126,27
154127,22
154128,22
154129,27
154130,27
154131,25
154132,23
154133,23
154134,21
154135,18
154136,17
154137,25
154138,21
154139,24
154140,21
154141,22
154142,23
154143,20
154144,24
154145,22
154146,21
154147,23
154148,22
154149,22
154150,20
154151,20
154152,21
154153,19
154154,19
154155,21
154156,18
154157,21
154158,20
154159,17
154160,19
154161,23
154162,22
154163,20
154164,21
154165,19
154166,19
154167,21
154168,23
154169,21
154170,19
154171,19
154172,18
154173,19
154174,19
154175,19
154176,22
154177,19
154178,21
154179,20
154180,17
154181,19
154182,20
154183,21
154184,21
154185,19
154186,19
154187,18
154188,18
154189,19
154190,19
154191,18
154192,18
154193,19
154194,19
154195,18
154196,19
154197,18
154198,19
154199,20
154200,21
154201,20
154202,20
154203,21
154204,20
154205,19
154206,20
154207,20
154208,18
154209,18
154210,20
154211,22
154212,20
154213,22
154214,20
154215,21
154216,20
154217,20
154218,20
154219,20
154220,20
154221,19
154222,19
154223,19
154224,19
154225,21
154226,20
154227,20
154228,21
154229,21
154230,20
154231,20
154232,20
154233,20
154234,19
154235,18
154236,18
154237,18
154238,19
154239,19
154240,18
154241,19
154242,19
154243,20
154244,18
154245,18
154246,19
154247,19
154248,22
154249,23
154250,22
154251,22
154252,23
154253,23
154254,22
154255,20
154256,22
154257,29
154258,25
154259,20
154260,21
154261,23
154262,24
154263,23
154264,20
154265,20
154266,19
154267,19
154268,21
154269,20
154270,18
154271,23
154272,25
154273,25
154274,24
154275,22
154276,20
154277,19
154278,19
154279,19
154280,19
154281,20
154282,20
154283,21
154284,19
154285,21
154286,19
154287,19
154288,17
154289,18
154290,17
154291,18
154292,19
154293,22
154294,22
154295,24
154296,26
154297,25
154298,29
154299,34
154300,29
154301,19
154302,26
154303,21
154304,27
154305,36
154306,21
154307,23
154308,22
154309,0
154751,0
154752,50
154753,22
154754,24
154755,23
154756,23
154757,21
154758,22
154759,23
154760,23
154761,19
154762,24
154763,23
154764,24
154765,25
154766,25
154767,26
154768,26
154769,23
154770,24
154771,24
154772,25
154773,26
154774,24
154775,27
154776,31
154777,28
154778,28
154779,27
154780,27
154781,24
154782,21
154783,22
154784,24
154785,22
154786,19
154787,20
154788,21
154789,22
154790,23
154791,21
154792,22
154793,24
154794,26
154795,22
154796,22
154797,22
154798,21
154799,21
154800,25
154801,22
154802,20
154803,22
154804,21
154805,19
154806,20
154807,18
154808,17
154809,17
154810,18
154811,19
154812,18
154813,19
154814,20
154815,18
154816,19
154817,19
154818,20
154819,22
154820,19
154821,18
154822,20
154823,20
154824,21
154825,20
154826,20
154827,17
154828,20
154829,22
154830,19
154831,18
154832,21
154833,20
154834,26
154835,21
154836,19
154837,18
154838,19
154839,18
154840,18
154841,19
154842,19
154843,20
154844,19
154845,19
154846,18
154847,18
154848,20
154849,20
154850,20
154851,21
154852,21
154853,21
154854,20
154855,20
154856,21
154857,20
154858,19
154859,19
154860,19
154861,21
154862,21
154863,21
154864,21
154865,23
154866,21
154867,20
154868,21
154869,20
154870,20
154871,20
154872,20
154873,20
154874,20
154875,19
154876,21
154877,21
154878,21
154879,21
154880,20
154881,22
154882,22
154883,20
154884,19
154885,19
154886,19
154887,19
154888,18
154889,20
154890,18
154891,19
154892,19
154893,18
154894,18
154895,19
154896,20
154897,21
154898,24
154899,25
154900,19
154901,22
154902,21
154903,22
154904,22
154905,25
154906,20
154907,20
154908,20
154909,21
154910,21
154911,25
154912,25
154913,20
154914,19
154915,19
154916,20
154917,19
154918,20
154919,21
154920,23
154921,24
154922,24
154923,24
154924,22
154925,20
154926,19
154927,19
154928,19
154929,21
154930,20
154931,20
154932,20
154933,18
154934,18
154935,18
154936,18
154937,18
154938,17
154939,18
154940,18
154941,18
154942,20
154943,22
154944,22
154945,24
154946,25
154947,23
154948,27
154949,33
154950,33
154951,26
154952,20
154953,20
154954,23
154955,23
154956,24
154957,21
154958,0
154959,0
155398,0
155399,0
155401,0
155402,22
155403,23
155404,25
155405,22
155406,24
155407,21
155408,22
155409,22
155410,24
155411,21
155412,23
155413,25
155414,26
155415,29
155416,30
155417,23
155418,28
155419,22
155420,23
155421,26
155422,24
155423,24
155424,23
155425,28
155426,31
155427,26
155428,30
155429,26
155430,23
155431,25
155432,28
155433,27
155434,22
155435,20
155436,24
155437,25
155438,18
155439,18
155440,20
155441,20
155442,20
155443,21
155444,22
155445,24
155446,23
155447,22
155448,20
155449,20
155450,20
155451,19
155452,22
155453,23
155454,19
155455,18
155456,19
155457,18
155458,17
155459,17
155460,18
155461,20
155462,20
155463,19
155464,19
155465,18
155466,21
155467,20
155468,20
155469,24
155470,21
155471,22
155472,20
155473,19
155474,18
155475,23
155476,19
155477,18
155478,20
155479,22
155480,23
155481,19
155482,21
155483,21
155484,21
155485,23
155486,20
155487,18
155488,19
155489,19
155490,20
155491,21
155492,21
155493,20
155494,19
155495,20
155496,18
155497,18
155498,19
155499,19
155500,20
155501,21
155502,27
155503,27
155504,22
155505,20
155506,20
155507,20
155508,20
155509,19
155510,19
155511,20
155512,21
155513,22
155514,21
155515,27
155516,26
155517,21
155518,20
155519,20
155520,20
155521,20
155522,21
155523,21
155524,20
155525,19
155526,19
155527,19
155528,22
155529,20
155530,21
155531,21
155532,21
155533,21
155534,20
155535,19
155536,19
155537,19
155538,19
155539,19
155540,19
155541,19
155542,19
155543,19
155544,19
155545,20
155546,21
155547,24
155548,19
155549,20
155550,19
155551,20
155552,20
155553,20
155554,20
155555,20
155556,19
155557,22
155558,20
155559,21
155560,19
155561,24
155562,21
155563,20
155564,19
155565,20
155566,20
155567,20
155568,23
155569,23
155570,25
155571,24
155572,24
155573,21
155574,20
155575,19
155576,19
155577,20
155578,23
155579,20
155580,21
155581,21
155582,21
155583,19
155584,19
155585,20
155586,19
155587,18
155588,18
155589,18
155590,18
155591,21
155592,22
155593,22
155594,23
155595,23
155596,24
155597,26
155598,35
155599,31
155600,35
155601,24
155602,21
155603,21
155604,21
155605,24
155606,21
155607,0
155608,0
156048,0
156049,0
156050,0
156051,0
156052,22
156053,25
156054,24
156055,22
156056,24
156057,20
156058,22
156059,21
156060,23
156061,22
156062,26
156063,27
156064,30
156065,29
156066,29
156067,26
156068,26
156069,26
156070,27
156071,28
156072,26
156073,23
156074,24
156075,25
156076,22
156077,25
156078,27
156079,28
156080,21
156081,27
156082,25
156083,27
156084,18
156085,19
156086,20
156087,19
156088,20
156089,24
156090,22
156091,20
156092,24
156093,24
156094,22
156095,23
156096,21
156097,20
156098,23
156099,20
156100,20
156101,19
156102,18
156103,21
156104,20
156105,18
156106,19
156107,18
156108,17
156109,18
156110,17
156111,19
156112,20
156113,20
156114,19
156115,19
156116,18
156117,20
156118,21
156119,20
156120,20
156121,23
156122,21
156123,19
156124,18
156125,24
156126,24
156127,20
156128,19
156129,22
156130,22
156131,21
156132,23
156133,24
156134,19
156135,20
156136,19
156137,18
156138,21
156139,20
156140,21
156141,23
156142,21
156143,20
156144,20
156145,19
156146,20
156147,19
156148,20
156149,19
156150,19
156151,20
156152,20
156153,21
156154,21
156155,20
156156,19
156157,18
156158,20
156159,19
156160,20
156161,21
156162,20
156163,20
156164,21
156165,24
156166,28
156167,21
156168,19
156169,20
156170,21
156171,19
156172,21
156173,21
156174,20
156175,19
156176,19
156177,19
156178,22
156179,19
156180,20
156181,22
156182,21
156183,21
156184,19
156185,20
156186,22
156187,20
156188,21
156189,20
156190,19
156191,19
156192,20
156193,22
156194,21
156195,21
156196,21
156197,25
156198,25
156199,22
156200,21
156201,19
156202,19
156203,20
156204,19
156205,19
156206,19
156207,21
156208,20
156209,20
156210,21
156211,25
156212,19
156213,18
156214,21
156215,21
156216,24
156217,22
156218,21
156219,21
156220,24
156221,21
156222,19
156223,20
156224,20
156225,21
156226,23
156227,24
156228,26
156229,24
156230,22
156231,24
156232,23
156233,18
156234,19
156235,19
156236,19
156237,19
156238,19
156239,19
156240,21
156241,20
156242,23
156243,24
156244,22
156245,23
156246,26
156247,27
156248,24
156249,31
156250,27
156251,21
156252,20
156253,21
156254,21
156255,24
156256,20
156257,0
156697,0
156698,0
156699,25
156700,25
156701,22
156702,26
156703,25
156704,25
156705,22
156706,24
156707,20
156708,23
156709,19
156710,22
156711,23
156712,26
156713,24
156714,25
156715,24
156716,25
156717,28
156718,26
156719,28
156720,28
156721,28
156722,24
156723,24
156724,25
156725,28
156726,29
156727,27
156728,28
156729,28
156730,24
156731,23
156732,24
156733,19
156734,19
156735,19
156736,20
156737,19
156738,19
156739,19
156740,23
156741,20
156742,23
156743,24
156744,23
156745,20
156746,22
156747,21
156748,25
156749,22
156750,22
156751,25
156752,24
156753,23
156754,21
156755,19
156756,18
156757,18
156758,17
156759,17
156760,17
156761,19
156762,20
156763,19
156764,19
156765,21
156766,19
156767,19
156768,19
156769,18
156770,20
156771,23
156772,22
156773,21
156774,20
156775,22
156776,24
156777,22
156778,20
156779,19
156780,22
156781,20
156782,21
156783,22
156784,24
156785,21
156786,19
156787,18
156788,22
156789,23
156790,21
156791,24
156792,21
156793,21
156794,19
156795,20
156796,20
156797,21
156798,21
156799,22
156800,20
156801,20
156802,20
156803,19
156804,21
156805,19
156806,18
156807,18
156808,22
156809,19
156810,19
156811,20
156812,21
156813,20
156814,22
156815,25
156816,24
156817,21
156818,21
156819,20
156820,20
156821,20
156822,20
156823,21
156824,20
156825,19
156826,19
156827,19
156828,19
156829,18
156830,19
156831,20
156832,19
156833,22
156834,19
156835,18
156836,18
156837,21
156838,19
156839,22
156840,20
156841,20
156842,21
156843,20
156844,19
156845,20
156846,20
156847,24
156848,26
156849,27
156850,28
156851,24
156852,20
156853,21
156854,21
156855,21
156856,20
156857,20
156858,21
156859,20
156860,20
156861,25
156862,23
156863,18
156864,19
156865,21
156866,24
156867,19
156868,22
156869,22
156870,23
156871,22
156872,20
156873,21
156874,20
156875,22
156876,23
156877,26
156878,25
156879,21
156880,23
156881,25
156882,23
156883,19
156884,18
156885,19
156886,19
156887,19
156888,20
156889,20
156890,19
156891,21
156892,23
156893,25
156894,25
156895,21
156896,29
156897,25
156898,30
156899,35
156900,21
156901,22
156902,21
156903,21
156904,24
156905,25
156906,0
156907,0
157346,0
157347,0
157348,0
157349,0
157350,25
157351,23
157352,21
157353,24
157354,23
157355,20
157356,23
157357,23
157358,24
157359,20
157360,24
157361,26
157362,26
157363,22
157364,24
157365,22
157366,25
157367,26
157368,24
157369,26
157370,33
157371,27
157372,27
157373,26
157374,22
157375,26
157376,26
157377,23
157378,19
157379,21
157380,19
157381,24
157382,25
157383,19
157384,18
157385,18
157386,19
157387,21
157388,21
157389,20
157390,23
157391,20
157392,21
157393,19
157394,21
157395,19
157396,19
157397,22
157398,22
157399,22
157400,23
157401,21
157402,23
157403,24
157404,20
157405,19
157406,18
157407,18
157408,17
157409,17
157410,18
157411,18
157412,17
157413,18
157414,18
157415,17
157416,19
157417,19
157418,19
157419,18
157420,19
157421,22
157422,21
157423,20
157424,20
157425,21
157426,24
157427,23
157428,22
157429,20
157430,21
157431,19
157432,19
157433,19
157434,18
157435,19
157436,19
157437,19
157438,20
157439,20
157440,22
157441,24
157442,21
157443,23
157444,19
157445,21
157446,19
157447,25
157448,22
157449,21
157450,21
157451,20
157452,19
157453,19
157454,19
157455,18
157456,18
157457,18
157458,19
157459,19
157460,19
157461,21
157462,22
157463,19
157464,19
157465,23
157466,21
157467,22
157468,21
157469,20
157470,19
157471,19
157472,19
157473,21
157474,20
157475,19
157476,20
157477,23
157478,21
157479,19
157480,19
157481,20
157482,19
157483,19
157484,20
157485,20
157486,19
157487,19
157488,19
157489,19
157490,19
157491,19
157492,20
157493,20
157494,19
157495,20
157496,20
157497,21
157498,20
157499,30
157500,28
157501,27
157502,22
157503,20
157504,20
157505,21
157506,23
157507,23
157508,24
157509,20
157510,0
157511,0
157512,0
157513,21
157514,20
157515,20
157516,21
157517,26
157518,24
157519,21
157520,19
157521,20
157522,19
157523,20
157524,22
157525,22
157526,22
157527,23
157528,23
157529,21
157530,20
157531,22
157532,21
157533,22
157534,21
157535,22
157536,19
157537,19
157538,18
157539,18
157540,19
157541,20
157542,23
157543,25
157544,26
157545,23
157546,22
157547,23
157548,29
157549,29
157550,32
157551,35
157552,29
157553,22
157554,22
157555,0
157556,0
157997,0
157999,0
158000,24
158001,30
158002,21
158003,22
158004,24
158005,22
158006,22
158007,23
158008,24
158009,23
158010,25
158011,23
158012,27
158013,25
158014,23
158015,21
158016,23
158017,22
158018,23
158019,27
158020,30
158021,29
158022,28
158023,30
158024,23
158025,22
158026,25
158027,16
158028,18
158029,19
158030,22
158031,28
158032,27
158033,21
158034,18
158035,19
158036,18
158037,18
158038,18
158039,18
158040,17
158041,19
158042,22
158043,25
158044,25
158045,23
158046,20
158047,22
158048,20
158049,21
158050,20
158051,21
158052,21
158053,22
158054,21
158055,20
158056,18
158057,17
158058,17
158059,17
158060,17
158061,17
158062,17
158063,17
158064,18
158065,18
158066,20
158067,19
158068,20
158069,22
158070,21
158071,20
158072,19
158073,21
158074,20
158075,21
158076,21
158077,21
158078,19
158079,21
158080,21
158081,22
158082,19
158083,19
158084,18
158085,19
158086,20
158087,20
158088,21
158089,20
158090,23
158091,26
158092,21
158093,21
158094,20
158095,20
158096,22
158097,19
158098,20
158099,20
158100,25
158101,20
158102,20
158103,19
158104,19
158105,19
158106,19
158107,19
158108,20
158109,20
158110,20
158111,21
158112,21
158113,19
158114,18
158115,21
158116,21
158117,21
158118,20
158119,20
158120,20
158121,19
158122,20
158123,19
158124,20
158125,20
158126,19
158127,21
158128,22
158129,22
158130,22
158131,20
158132,20
158133,19
158134,19
158135,19
158136,19
158137,18
158138,19
158139,19
158140,19
158141,19
158142,19
158143,19
158144,19
158145,19
158146,19
158147,19
158148,19
158149,27
158150,24
158151,24
158152,23
158153,22
158154,22
158155,22
158156,22
158157,22
158158,22
158159,22
158160,0
158162,0
158163,0
158164,21
158165,20
158166,23
158167,25
158168,24
158169,21
158170,21
158171,20
158172,20
158173,21
158174,21
158175,22
158176,22
158177,20
158178,21
158179,21
158180,19
158181,21
158182,20
158183,18
158184,19
158185,21
158186,19
158187,22
158188,19
158189,19
158190,19
158191,20
158192,24
158193,29
158194,25
158195,22
158196,22
158197,25
158198,32
158199,34
158200,34
158201,25
158202,20
158203,21
158204,20
158205,0
158649,0
158650,25
158651,24
158652,27
158653,22
158654,26
158655,24
158656,23
158657,25
158658,25
158659,23
158660,22
158661,24
158662,26
158663,23
158664,23
158665,22
158666,22
158667,23
158668,24
158669,26
158670,34
158671,31
158672,28
158673,28
158674,23
158675,24
158676,26
158677,22
158678,24
158679,22
158680,20
158681,28
158682,25
158683,23
158684,23
158685,19
158686,18
158687,19
158688,18
158689,19
158690,19
158691,20
158692,21
158693,22
158694,22
158695,22
158696,22
158697,21
158698,20
158699,21
158700,20
158701,20
158702,19
158703,24
158704,26
158705,25
158706,20
158707,18
158708,17
158709,17
158710,18
158711,18
158712,17
158713,18
158714,18
158715,19
158716,18
158717,21
158718,20
158719,19
158720,19
158721,19
158722,20
158723,18
158724,19
158725,21
158726,21
158727,20
158728,23
158729,19
158730,21
158731,21
158732,20
158733,19
158734,18
158735,19
158736,21
158737,21
158738,21
158739,19
158740,21
158741,20
158742,21
158743,21
158744,19
158745,21
158746,22
158747,24
158748,20
158749,20
158750,23
158751,20
158752,25
158753,27
158754,25
158755,22
158756,20
158757,19
158758,20
158759,21
158760,21
158761,21
158762,21
158763,19
158764,19
158765,23
158766,21
158767,20
158768,20
158769,21
158770,20
158771,19
158772,20
158773,20
158774,20
158775,19
158776,19
158777,19
158778,19
158779,19
158780,22
158781,19
158782,20
158783,19
158784,20
158785,19
158786,19
158787,19
158788,19
158789,19
158790,19
158791,19
158792,19
158793,19
158794,19
158795,19
158796,19
158797,19
158798,19
158799,24
158800,24
158801,22
158802,22
158803,22
158804,22
158805,20
158806,21
158807,22
158808,22
158809,25
158810,0
158811,0
158813,0
158814,20
158815,22
158816,22
158817,20
158818,26
158819,24
158820,20
158821,20
158822,21
158823,21
158824,19
158825,21
158826,21
158827,20
158828,21
158829,20
158830,19
158831,20
158832,19
158833,19
158834,19
158835,19
158836,22
158837,21
158838,19
158839,19
158840,19
158841,20
158842,23
158843,26
158844,26
158845,22
158846,23
158847,23
158848,26
158849,36
158850,23
158851,21
158852,22
158853,20
158854,20
158855,0
159299,0
159300,23
159301,24
159302,23
159303,21
159304,24
159305,24
159306,22
159307,27
159308,26
159309,26
159310,23
159311,23
159312,26
159313,21
159314,25
159315,23
159316,24
159317,26
159318,26
159319,26
159320,35
159321,29
159322,29
159323,28
159324,27
159325,29
159326,35
159327,29
159328,26
159329,28
159330,27
159331,25
159332,26
159333,25
159334,23
159335,20
159336,17
159337,20
159338,19
159339,23
159340,23
159341,23
159342,25
159343,25
159344,22
159345,21
159346,23
159347,24
159348,22
159349,22
159350,22
159351,21
159352,21
159353,21
159354,22
159355,22
159356,24
159357,18
159358,17
159359,19
159360,17
159361,18
159362,18
159363,20
159364,28
159365,23
159366,23
159367,22
159368,19
159369,19
159370,19
159371,18
159372,18
159373,18
159374,18
159375,18
159376,19
159377,20
159378,20
159379,20
159380,19
159381,20
159382,23
159383,22
159384,20
159385,22
159386,21
159387,19
159388,19
159389,19
159390,20
159391,21
159392,24
159393,22
159394,20
159395,21
159396,20
159397,20
159398,21
159399,20
159400,22
159401,20
159402,22
159403,26
159404,25
159405,22
159406,22
159407,20
159408,19
159409,21
159410,20
159411,20
159412,19
159413,20
159414,20
159415,20
159416,20
159417,18
159418,19
159419,20
159420,21
159421,20
159422,19
159423,20
159424,20
159425,20
159426,20
159427,19
159428,19
159429,19
159430,19
159431,19
159432,19
159433,24
159434,22
159435,22
159436,23
159437,19
159438,19
159439,19
159440,19
159441,19
159442,19
159443,20
159444,19
159445,19
159446,20
159447,20
159448,19
159449,19
159450,23
159451,24
159452,23
159453,22
159454,23
159455,20
159456,23
159457,24
159458,22
159459,22
159460,18
159461,0
159462,0
159463,0
159464,19
159465,20
159466,21
159467,21
159468,22
159469,21
159470,19
159471,20
159472,20
159473,21
159474,19
159475,19
159476,19
159477,18
159478,20
159479,20
159480,19
159481,21
159482,20
159483,20
159484,20
159485,19
159486,21
159487,21
159488,20
159489,19
159490,20
159491,20
159492,20
159493,21
159494,24
159495,23
159496,24
159497,23
159498,25
159499,37
159500,28
159501,29
159502,22
159503,22
159504,0
159505,0
159949,0
159950,0
159951,23
159952,22
159953,23
159954,24
159955,22
159956,24
159957,28
159958,24
159959,25
159960,22
159961,24
159962,24
159963,22
159964,23
159965,23
159966,22
159967,24
159968,25
159969,28
159970,29
159971,27
159972,28
159973,28
159974,27
159975,25
159976,30
159977,27
159978,27
159979,34
159980,30
159981,26
159982,24
159983,22
159984,26
159985,23
159986,22
159987,24
159988,23
159989,22
159990,18
159991,19
159992,25
159993,28
159994,23
159995,22
159996,23
159997,22
159998,22
159999,23
160000,22
160001,20
160002,19
160003,23
160004,23
160005,22
160006,21
160007,20
160008,18
160009,19
160010,17
160011,19
160012,18
160013,19
160014,21
160015,21
160016,21
160017,26
160018,20
160019,18
160020,18
160021,18
160022,18
160023,18
160024,17
160025,19
160026,20
160027,19
160028,19
160029,23
160030,19
160031,21
160032,21
160033,22
160034,24
160035,21
160036,20
160037,19
160038,22
160039,21
160040,22
160041,20
160042,19
160043,22
160044,20
160045,20
160046,20
160047,21
160048,21
160049,19
160050,21
160051,24
160052,23
160053,25
160054,20
160055,20
160056,22
160057,20
160058,19
160059,19
160060,19
160061,20
160062,19
160063,19
160064,20
160065,19
160066,20
160067,20
160068,20
160069,21
160070,20
160071,19
160072,19
160073,19
160074,19
160075,20
160076,20
160077,21
160078,20
160079,19
160080,19
160081,19
160082,19
160083,22
160084,20
160085,20
160086,19
160087,19
160088,20
160089,20
160090,20
160091,19
160092,19
160093,20
