new2kid,farm_ha,wood_ha,sng_ha,urban_ha,water_ha,offset_area_ha
"112498",363.8125,7.125,25.8125,3.25,0,0
"112499",333.6875,45.125,15.375,5.8125,0,0
"112500",303.625,25.625,16.9375,53.8125,0,0
"112501",357.8125,21.1875,13.625,7.375,0,0
"112502",373.375,16.9375,4.8125,4.875,0,0
"112503",351.375,7.75,18.8125,22.0625,0,0
"112504",307,42.25,28.875,21.875,0,0
"112505",330.875,16.5625,9.3125,43.25,0,0
"112506",361.6875,13.5,21.625,3.1875,0,0
"112507",305.625,32.625,30.8125,25.5,5.4375,0
"112508",327.6875,24.875,12.25,35.1875,0,0
"112509",214,62.03125,69.59375,54.375,0,124.0625
"112510",266.625,42.1875,48.5,42.6875,0,84.375
"112511",294.6875,35.375,55.6875,14.25,0,65.125
"112512",305.8125,2.375,30.25,61.5625,0,0
"112513",359.3125,12,14.625,14.0625,0,0
"112514",117.875,85.46875,96.84375,99.8125,0,149.9375
"112515",333.1875,10.1875,33.3125,23.3125,0,0
"112516",264.625,40.375,59.75,35.25,0,64.875
"112517",123.625,90.59375,71.59375,114.1875,0,119.4375
"112518",227.875,13.5,38.1875,119.3125,1.125,0
"112519",120.625,9.875,236.8125,18.5625,14.125,0
"112520",160.5,31.53125,191.78125,16.1875,0,53.1875
"112521",246.125,52.8125,93.625,7.4375,0,105.625
"112522",281.25,5.4375,98.8125,10.5,4,0
"112523",239.5,73.1875,76.0625,11.25,0,144.25
"112524",380.6875,0,16.75,2.5625,0,0
"112525",334.875,0,18.0625,47.0625,0,0
"112526",213,42.9375,54.9375,89.125,0,0
"112527",257.25,58.4375,66.3125,16.0625,1.9375,0
"112528",124.3125,155,102.25,18.4375,0,49.875
"112529",177.1875,141.75,54.8125,26.25,0,0
"112530",335.375,15.0625,23.6875,25.875,0,0
"112531",271.5,66.1875,5.75,56.5625,0,0
"112532",100.75,247.625,41.625,10,0,52.75
"112533",210,157.3125,8.375,24.3125,0,0
"112534",177.1875,22.375,12.3125,183.8125,4.3125,0
"112535",0,19.9767,15.0233,365,0,0
"112536",139.5625,159.625,56.9375,43.875,0,85.25
"112537",166.4375,14.3125,20.25,199,0,0
"112538",0,17.9043,45.2207,211.75,125.125,0
"112558",308.75,41.0625,43.9375,3.6875,2.5625,0
"112559",285.75,74.4375,37.875,1.9375,0,0
"112560",269.125,73.375,47.3125,8.75,1.4375,0
"112561",282.625,47.5625,34.4375,35.375,0,0
"112562",295.1875,25.875,60,18.9375,0,0
"112563",314.625,23.4375,45.9375,16,0,0
"112564",216.5625,157.6875,12.9375,8.5,4.3125,0
"112565",331.4375,33.25,22.6875,11.75,0.875,0
"112566",356.125,12.375,8.625,19.0625,3.8125,0
"112567",313.125,17.9375,62.5625,4.75,1.625,0
"112568",354.5,11.5625,29.5625,4.375,0,0
"112569",281.4375,49.125,59.875,6.4375,3.125,0
"112570",285.25,28.5,59,27.25,0,0
"112571",337.75,23.1875,34.375,4.6875,0,0
"112572",275.625,33,70.625,20.75,0,0
"112573",301.0625,55.3125,41.125,1.375,1.125,0
"112574",317.375,33.0625,42.6875,6.875,0,0
"112575",230.9375,54.0625,106.875,7.4375,0.6875,0
"112576",281.5625,51.0625,61.8125,4,1.5625,0
"112577",321.6875,14.875,58.4375,5,0,0
"112578",307.9375,23.0625,64.6875,2.8125,1.5,0
"112579",295.5,12,66.5625,25.9375,0,0
"112580",296.9375,35,66.0625,2,0,0
"112581",253.5625,75.5625,68.1875,1.8125,0.875,0
"112582",245.5,30.5625,108.25,15.6875,0,0
"112583",232.125,46.75,109.6875,7.4375,4,0
"112584",207.125,108.5625,63.875,6.4375,14,0
"112585",213.4375,102.125,73.3125,4.5625,6.5625,0
"112586",81.625,209.25,87.4375,2,19.6875,0
"112587",284.625,74.6875,27.3125,1.5625,11.8125,0
"112588",255,121.8125,14.1875,1.3125,7.6875,0
"112589",331.6875,16.875,39.25,12.1875,0,0
"112590",337.8125,12.3125,24.125,25.75,0,0
"112591",312.125,20.0625,31.4375,33.4375,2.9375,0
"112592",287.625,75.4375,36.9375,0,0,0
"112593",287.9375,63,30.0625,4.3125,14.6875,0
"112594",348.375,33.1875,13.25,5.1875,0,0
"112595",284.25,39.5,70.0625,6.1875,0,0
"112596",21.5625,51.375,231.8125,95.25,0,0
"112597",183.75,30.3125,172.9375,10.9375,2.0625,0
"112598",317.3125,36.4375,42.875,3.375,0,0
"112599",357.8125,21,4.875,16.3125,0,0
"112600",203.75,5.0625,21.25,169.9375,0,0
"112601",80.9579,6,15.5,297.5421,0,0
"112602",183.6875,5.625,8.25,202.4375,0,0
"112603",340.25,14.3125,36.4375,9,0,0
"112604",257.1875,29.4375,41.875,71.5,0,0
"112605",232,22.125,17.0625,128.8125,0,0
"112606",83.375,40.625,34.5625,236.5,4.9375,0
"112607",311.6875,69.6875,14.4375,3.3125,0.875,0
"112608",309.875,66.5625,15.3125,1.4375,6.8125,0
"112609",322.375,25.6875,17.5,34.4375,0,0
"112610",320.75,37.125,27.375,14.75,0,0
"112611",346.875,15.6875,17.125,20.3125,0,0
"112612",383.5,3.5,5,8,0,0
"112613",368.5625,1,15.8125,14.625,0,0
"112614",372.0625,12.375,2.0625,13.5,0,0
"112615",353,24.375,16.1875,5.375,1.0625,0
"112616",325.125,4.5,46.1875,24.1875,0,0
"112617",273.5,62.875,57.625,6,0,0
"112621",357.5,30.5,8,4,0,0
"112622",334.25,41.75,23.1875,0.8125,0,0
"112623",369.875,3.6875,22.25,4.1875,0,0
"112624",374.6875,10.5625,9.1875,5.5625,0,0
"112625",359.6875,21.125,14.375,4.8125,0,0
"112626",344.6875,31.0625,19.8125,4.4375,0,0
"112627",357.6875,7.625,24,10.6875,0,0
"112628",344.1875,12.1875,33.625,10,0,0
"112629",374.25,0.9375,16.6875,8.125,0,0
"112630",393.25,0,4.25,2.5,0,0
"112631",353.125,8.5625,29.1875,9.125,0,0
"112632",366.5,0,25.8125,6.375,1.3125,0
"112633",389.125,4.8125,4.3125,1.75,0,0
"112634",327.75,16.375,36.4375,19.4375,0,0
"112635",348.5625,1.75,41.625,8.0625,0,0
"112636",327.9375,6.625,30.9375,34.5,0,0
"112637",267.75,0,78.5625,53.6875,0,0
"112638",199.9375,1.1875,43.875,71.1875,83.8125,0
"112641",296,13.875,58.1875,31.9375,0,0
"112642",324.125,0,35.9375,39.9375,0,0
"112643",332.75,12.5,36,18.75,0,0
"112644",247.0625,24.3125,50.625,78,0,0
"112645",74.0625,17.75,48.25,259.9375,0,0
"112646",47.4375,53.375,32.6875,245.5625,20.9375,0
"112647",187.5625,114.1875,50.375,39.625,8.25,0
"112648",188.4375,52.8125,77.5625,81.1875,0,0
"112649",125.3125,25.875,162.5625,86.25,0,0
"112650",261.125,31,27.3125,80.5625,0,0
"112651",283.5,7.3125,54.1875,55,0,0
"112652",170.75,15.75,81.8125,131.6875,0,0
"112653",122,28.25,79.8125,169.9375,0,0
"112654",228.25,78.4375,55.6875,37.625,0,0
"112655",219.125,25.5,56.6875,98.6875,0,0
"112656",298.25,4.9375,53.375,43.4375,0,0
"112657",256.25,6.625,83.25,53.875,0,0
"112658",312.0625,4.3125,71.6875,11.9375,0,0
"112659",318.8125,18.4375,56.3125,6.4375,0,0
"112660",233.5625,45.5,114.3125,6.625,0,0
"112661",247.5,6.125,82.875,63.5,0,0
"112662",217.75,3.625,112.9375,59.125,6.5625,0
"112663",304.25,2.6875,33.3125,6.4375,53.3125,0
"112664",230.125,7.1875,66.25,31.375,65.0625,0
"112665",237.5,14.875,49.5,98.125,0,0
"112666",345.875,25.125,26.4375,2.5625,0,0
"112667",345.875,5.875,30.5,17.75,0,0
"112668",325.375,7.6875,51.125,15.8125,0,0
"112669",347.9375,8.625,35.8125,7.625,0,0
"112670",329.75,23.875,31.125,13.75,1.5,0
"112671",279.0625,13,88.875,19.0625,0,0
"112672",361.25,10.3125,21.125,7.3125,0,0
"112673",300.8125,24.5,60.5625,14.125,0,0
"112674",355.0625,7.625,32.8125,4.5,0,0
"112675",307.625,13.75,71.125,7.5,0,0
"112676",363.375,14.125,17.6875,4.8125,0,0
"112677",305.75,27.625,51.625,12.625,2.375,0
"112678",305.9375,44.875,42.1875,6.875,0.125,0
"112679",229.25,24.0625,41.3125,104.625,0.75,0
"112680",52.5625,34.375,29.5625,282.375,1.125,0
"112681",0,7.0451,18.0799,355.0625,19.8125,0
"112682",224.1875,12.25,48.4375,110.9375,4.1875,0
"112683",68.625,15.9375,13.375,122,180.0625,0
"112685",14,2.1875,34.5625,10.6875,338.5625,0
"112686",70.125,40.9375,39.1875,10.8125,238.9375,0
"112687",149.125,136.4375,69.625,40,4.8125,0
"112688",152.5,138.3125,87.5625,18.0625,3.5625,0
"112689",206.0625,56.9375,14.8125,21.0625,101.125,0
"112691",227.75,79.0625,40.8125,16.9375,35.4375,0
"112692",331.875,43.75,21.8125,2.5625,0,0
"112693",362.8125,18.8125,18.375,0,0,0
"112694",304.4375,34.1875,61.375,0,0,0
"112695",261.1875,80.25,58.125,0.4375,0,0
"112696",302.375,39.4375,57.875,0.3125,0,0
"112697",255.5625,21.3125,121.0625,1.25,0.8125,0
"112698",347.3125,28.125,18.625,5.3125,0.625,0
"112699",315.5625,36.5625,31.25,15.625,1,0
"112700",150.4375,3.6875,238.5,0,7.375,0
"112701",31,12.5,354.1875,0,2.3125,0
"112702",7.8125,51.34375,340.84375,0,0,21.0625
"112703",8.3125,10.28125,379.78125,1.625,0,4.3125
"112704",8.5625,8.03125,383.40625,0,0,7.8125
"112705",35.125,27.03125,288.59375,6.6875,42.5625,7.6875
"112706",6.125,9.875,252.5,3,128.5,0
"112707",19.9375,18.46875,346.71875,0,14.875,7.5625
"112708",10.125,11.3125,378.5625,0,0,0
"112709",3.6875,7.5,388.8125,0,0,0
"112710",10.4375,8.5,381.0625,0,0,0
"112711",139.1875,69.75,126.1875,13.625,51.25,0
"112712",284.4375,42.0625,43.6875,12.8125,17,0
"112713",318.5,54.375,25.8125,1.3125,0,0
"112714",295.375,20,57.9375,26.6875,0,0
"112715",332.0625,19.4375,33.5625,13.625,1.3125,0
"112716",324.125,25.9375,33.875,14.9375,1.125,0
"112717",261.25,103.6875,35.0625,0,0,0
"112718",313.875,61.25,24,0.875,0,0
"112719",306.1875,59.3125,20.875,13.625,0,0
"112720",306.5625,22.5625,45.8125,25.0625,0,0
"112721",298.6875,16,75.125,10.1875,0,0
"112722",334,4.25,54.1875,7.5625,0,0
"112723",349.8125,1.5,35.875,12.8125,0,0
"112724",341.125,34,18.75,3.25,2.875,0
"112725",319.125,23,38.9375,18.9375,0,0
"112726",288.1875,69.125,27.125,11.75,3.8125,0
"112727",212.0625,80.6875,42.125,59.5625,5.5625,0
"112728",271.375,59.375,18.75,46.3125,4.1875,0
"112729",304.5,35.4375,41.8125,17.25,1,0
"112730",342,29.75,17.6875,10.5625,0,0
"112731",358.125,2.1875,25.875,13.8125,0,0
"112732",375.25,2.6875,21.125,0.9375,0,0
"112733",319.4375,19.4375,58.3125,2.8125,0,0
"112734",310.1875,7.125,81,1.6875,0,0
"112735",284.375,25.4375,81.5,8.6875,0,0
"112736",358.875,7.5,28.625,5,0,0
"112737",217.125,99.3125,80.875,2.6875,0,0
"112738",149.625,151.6875,97.8125,0.875,0,0
"112739",128.5,122.1875,144.5625,4.75,0,0
"112740",228.6875,68.1875,100.3125,2.8125,0,0
"112741",268.6875,30.875,97.8125,2.625,0,0
"113144",173.25,0.6875,24.6875,43.5625,157.8125,0
"113145",364.375,5.375,15.3125,14.9375,0,0
"113146",332.6875,35.1875,27.375,4.75,0,0
"113147",315.3125,27,38.1875,19.5,0,0
"113148",324.8125,49.8125,22,3.375,0,0
"113149",310.375,37.4375,42.6875,9.5,0,0
"113150",317.5625,16.75,14,51.6875,0,0
"113151",365.25,16.1875,12.625,5.9375,0,0
"113152",350.6875,34.75,11.9375,2.625,0,0
"113153",241,124.5,29.625,4.875,0,0
"113154",338.9375,53.625,4.0625,3.375,0,0
"113155",370.8125,25.5625,1.8125,1.8125,0,0
"113156",361.9375,8.6875,16.5625,12.8125,0,0
"113157",223.125,100.84375,74.40625,1.625,0,118.4375
"113158",281.5,45.125,44.6875,28.6875,0,0
"113159",354.5,9.9375,7.75,27.8125,0,0
"113160",358.5625,1.1875,15.875,24.375,0,0
"113161",274.125,29.28125,66.46875,27.375,2.75,47.0625
"113162",95.4375,13.6875,6.1875,284.6875,0,0
"113163",92.3125,12.25,17.8125,277.625,0,0
"113164",63.9144,39.375,22.8125,271.7106,2.1875,0
"113165",283.3125,46.75,25.875,43.1875,0.875,0
"113166",151.1875,134.1875,85.9375,28.6875,0,129
"113167",150.9375,47.1875,9.125,192.75,0,0
"113168",167.5625,14.9375,21.875,194.75,0.875,0
"113169",176.3125,50,70.3125,99.125,4.25,69
"113170",341.75,20.21875,36.96875,1.0625,0,40.4375
"113171",290.1875,38.8125,66.4375,4.5625,0,77.625
"113172",371.0625,7.5,10.5,10.9375,0,0
"113173",355.25,4.25,36.625,2.25,1.625,0
"113174",347.3125,4.8125,18.4375,29.4375,0,0
"113175",323.375,44.9375,20.0625,11.625,0,0
"113176",343.125,8.4375,42.125,6.3125,0,0
"113177",316.6875,40.875,38.6875,2.6875,1.0625,0
"113178",210.1875,31.34375,154.71875,3.75,0,26.6875
"113179",245.875,84.125,32.125,37.875,0,0
"113180",307.3125,55.75,21.8125,15.125,0,0
"113181",323.625,49.6875,7.875,18.8125,0,0
"113182",295.4375,86,10.5,8.0625,0,0
"113183",206.625,155.75,17.5625,20.0625,0,0
"113184",235.0625,30.3125,4.875,129.75,0,0
"113185",239.875,31.875,13.75,114.5,0,0
"113186",275.625,94.625,17.0625,12.6875,0,0
"113187",188.5625,80.4375,13.0625,117.9375,0,0
"113188",51.375,7.125,74.5625,158.4375,108.5,0
"113207",286.3125,61.25,37.1875,11,4.25,0
"113208",283.5,75.3125,35.125,6.0625,0,0
"113209",277.125,44.9375,77.9375,0,0,0
"113210",316,20.875,49.0625,14.0625,0,0
"113211",295.625,43.3125,46.1875,14.875,0,0
"113212",314.125,25.75,55.375,4.75,0,0
"113213",310.625,24.3125,39.25,25.8125,0,0
"113214",302.1875,43.625,43.3125,9.25,1.625,0
"113215",287.4375,51.75,34.8125,24.3125,1.6875,0
"113216",276.875,85.6875,27.75,5.6875,4,0
"113217",327.4375,49,13.0625,6.8125,3.6875,0
"113218",215.625,49.8125,38.5625,96,0,0
"113219",132.1875,43.375,21,196.375,7.0625,0
"113220",67.0211,6.8125,17.125,309.0414,0,0
"113221",305.875,21.3125,49.75,23.0625,0,0
"113222",337.5,21.4375,38.1875,2.875,0,0
"113223",323.6875,18.4375,43.25,14.625,0,0
"113224",285.6875,80.9375,14.75,18.625,0,0
"113225",230.5625,129,19.4375,21,0,0
"113226",262.8125,76.9375,37,22.5,0.75,0
"113227",266.0625,93.375,30.4375,7.875,2.25,0
"113228",321.375,23.1875,48.75,6.125,0.5625,0
"113229",51.5,33.125,29.1875,286.1875,0,0
"113230",311.8125,24.5625,51.5,12.125,0,0
"113231",321.625,11,47,20.375,0,0
"113232",331.875,19.4375,48.6875,0,0,0
"113233",270.6875,40.375,61.75,27.1875,0,0
"113234",283.875,22.8125,83.375,9.9375,0,0
"113235",194.8125,92.1875,85.9375,22.75,4.3125,0
"113236",93.375,127,108.75,41,29.875,0
"113237",301.625,65.6875,18.9375,2.5625,11.1875,0
"113238",281.8125,46.5,46.0625,21.625,4,0
"113239",333.5625,18.9375,35.5625,11.9375,0,0
"113240",338.625,20.8125,16.375,22.875,1.3125,0
"113241",330.125,13,32.375,23.4375,1.0625,0
"113242",320.1875,7.6875,49.125,23,0,0
"113243",259.8125,110.25,23.8125,2.6875,3.4375,0
"113244",285.6875,98.5625,13.125,0.3125,2.3125,0
"113245",357.9375,14.3125,25.75,2,0,0
"113246",212.25,25.375,155.4375,6.9375,0,0
"113247",180.8125,15.75,202.375,1.0625,0,0
"113248",244.4375,45.6875,108.625,1.25,0,0
"113249",339.0625,20.375,35.1875,5.375,0,0
"113250",274.9375,21.8125,31.5,71.75,0,0
"113251",296.5,10.8125,23.875,68.8125,0,0
"113252",221.6875,31.0625,30.25,117,0,0
"113253",234.8125,1.8125,15.125,144.125,4.125,0
"113254",186.9375,14,20.375,172.8125,5.875,0
"113255",43,34.3125,23.75,298.9375,0,0
"113256",6.1875,17.9375,69.25,294.25,12.375,0
"113257",239.125,53.4375,30.8125,76,0.625,0
"113258",352.375,29,5.5,11.9375,1.1875,0
"113259",355.125,31.25,8.6875,4.25,0.6875,0
"113260",301.125,58,34.5625,6.3125,0,0
"113261",333.9375,17.0625,26.8125,22.1875,0,0
"113262",369.8125,14.8125,10.125,5.25,0,0
"113263",366.875,7.6875,9.0625,16.375,0,0
"113264",353.0625,1.1875,45.75,0,0,0
"113265",381.75,0.875,13.4375,3.9375,0,0
"113266",377.75,3.5,11.875,6.875,0,0
"113267",260.3125,34.625,85.5,19.5625,0,0
"113268",24.875,26.3125,306.3125,38.125,4.375,0
"113271",358.9375,16.75,21.9375,2.375,0,0
"113272",327.5,35.4375,35.125,1.9375,0,0
"113273",360.75,2.5,9.875,26.875,0,0
"113274",360.75,12.375,9.75,17.125,0,0
"113275",374.8125,11.25,10.75,3.1875,0,0
"113276",307.0625,43.75,43.125,6.0625,0,0
"113277",311.8125,28.5625,52.8125,5.5,1.3125,0
"113278",345.5625,16.75,34.3125,3.375,0,0
"113279",321.8125,3.5625,28.8125,45.8125,0,0
"113280",363.5625,3.6875,19.3125,13.4375,0,0
"113281",378.3125,4.625,17.0625,0,0,0
"113282",357.0625,3.1875,23.5,16.25,0,0
"113283",284.6875,9.125,40,66.1875,0,0
"113284",348.8125,2.875,44.8125,3.5,0,0
"113285",377.625,5.3125,5.6875,11.375,0,0
"113286",370.5,5.0625,11.8125,2.625,10,0
"113287",167.125,36.375,28.9375,167.5625,0,0
"113288",293.375,1.4375,41.4375,41.8125,21.9375,0
"113292",53.228,2.6875,76,268.0845,0,0
"113293",69.875,4,62.8125,263.3125,0,0
"113294",224.25,72.375,40.0625,58.375,4.9375,0
"113295",114.5625,11.4375,61.375,212.625,0,0
"113296",30.625,18.5,127.4375,222.0625,1.375,0
"113297",42.7941,29.1875,36.9375,272.0184,19.0625,0
"113298",56.6875,28.6875,47,266.5,1.125,0
"113299",159,18.25,103.1875,119.5625,0,0
"113300",244.8125,22.1875,56.5625,76.4375,0,0
"113301",323,5.625,26.0625,45.3125,0,0
"113302",0,19.7444,70.7556,309.5,0,0
"113303",76.875,28.4375,114.6875,180,0,0
"113304",257.5,15.8125,102.1875,24.5,0,0
"113305",139.5,26.625,126.625,107.25,0,0
"113306",295.9375,2.5625,80.8125,20.6875,0,0
"113307",254,18.0625,94.4375,33.5,0,0
"113308",348.375,16.8125,29.1875,5.625,0,0
"113309",221.875,19.3125,91.125,62.125,5.5625,0
"113310",296.375,17.75,63.3125,22.5625,0,0
"113311",306.3125,4.3125,70.375,19,0,0
"113312",226.75,9.5625,75.125,88.0625,0.5,0
"113313",286.25,4.4375,42.5625,66.75,0,0
"113314",259.8125,3.1875,83.0625,29.25,24.6875,0
"113315",242.4375,13.875,84.25,59.4375,0,0
"113316",325.5,12.875,35.875,25.75,0,0
"113317",340.5625,7.4375,31.625,20.375,0,0
"113318",357.25,2.875,28.0625,11.8125,0,0
"113319",322.8125,11.6875,58.9375,6.5625,0,0
"113320",350,21.0625,19.9375,9,0,0
"113321",288.25,28.125,23.3125,60.3125,0,0
"113322",100.5939,15.1875,43.875,240.3436,0,0
"113323",205.8125,20.3125,49.75,124.125,0,0
"113324",296.5625,20.8125,49.4375,24.25,8.9375,0
"113325",307.375,27.25,37.6875,26.3125,1.375,0
"113326",299.1875,44.4375,37.25,19.125,0,0
"113327",293.875,20.8125,36.625,48.6875,0,0
"113328",246.625,31.5,70.1875,51.6875,0,0
"113329",133.3125,20.8125,35.875,197.5625,12.4375,0
"113330",4.25,49,60.3125,286.4375,0,0
"113331",97,42.5,38.6875,208.4375,13.375,0
"113332",293.9375,27.9375,34.125,37.9375,6.0625,0
"113333",247.5,10.1875,39.1875,103.125,0,0
"113334",188.4375,50.375,32.5625,116.25,12.375,0
"113335",50.5625,22.9375,55.125,193.4375,77.9375,0
"113336",133.1875,192.25,48.6875,23.375,2.5,0
"113337",167.0625,174.9375,18.125,27.6875,12.1875,0
"113338",161.0625,141.8125,87.6875,9.4375,0,0
"113339",110.6875,224.8125,38.5,25.375,0.625,0
"113340",184.125,74.1875,82.5,46.0625,13.125,0
"113341",258.625,28.75,71.3125,30.6875,10.625,0
"113342",290.0625,40.6875,53.25,16,0,0
"113343",270.5,46.125,64.75,18.625,0,0
"113344",296.75,27.4375,75.8125,0,0,0
"113345",65.6875,86.8125,243.625,3.875,0,0
"113346",303.4375,52.5,41.5,2.5625,0,0
"113347",294.8125,45.625,59.125,0.125,0.3125,0
"113348",289,51.375,51,7.9375,0.6875,0
"113349",239.9375,33.1875,126.625,0,0.25,0
"113350",12.1875,30.875,349.4375,0,7.5,37.125
"113351",28.3125,72.5625,298.3125,0,0.8125,0
"113352",25,36.78125,338.21875,0,0,16.1875
"113353",4.5,15.9375,379.5625,0,0,0
"113354",1.625,0,398.375,0,0,0
"113355",9.8125,12.28125,377.90625,0,0,10.5625
"113356",42.0625,41.25,308.1875,0,8.5,15.125
"113357",1.6875,89.6875,171.8125,1.375,135.4375,0
"113358",14.1875,43,342.8125,0,0,0
"113359",104.875,1.375,293.75,0,0,0
"113360",44.625,19.25,336.125,0,0,0
"113361",137.6875,23.0625,238.1875,1.0625,0,0
"113362",332.3125,14.75,52.8125,0.125,0,0
"113363",307.75,23.75,46.875,21.625,0,0
"113364",334.125,6.9375,31.1875,27.75,0,0
"113365",358.25,1.875,27.8125,12.0625,0,0
"113366",300.8125,21.75,62.6875,14.75,0,0
"113367",354.625,11.875,20.5,13,0,0
"113368",352.0625,1.5,36.125,10.3125,0,0
"113369",329.125,13.9375,50.5625,6.375,0,0
"113370",327.6875,4.625,21.125,46.5625,0,0
"113371",355.8125,6.25,25.375,12.5625,0,0
"113372",352.4375,9.875,32.125,5.5625,0,0
"113373",265.5625,78.25,47.125,9.0625,0,0
"113374",126.75,224.8125,47.5625,0.875,0,0
"113375",263.25,82.5,44.25,5.25,4.75,0
"113376",286.875,66.3125,34.125,10.4375,2.25,0
"113377",300,41.375,23.75,34.875,0,0
"113378",336.9375,26.4375,25.4375,11.1875,0,0
"113379",251.5,57.0625,65,26.4375,0,0
"113380",306.75,9.9375,66.5625,16.75,0,0
"113381",348,8.3125,34.4375,9.25,0,0
"113382",298.5625,3.125,94.6875,3.625,0,0
"113383",249,18.5,129.1875,3.3125,0,0
"113384",70.75,5.5625,321.3125,2.375,0,0
"113385",311.875,8.3125,70.375,9.4375,0,0
"113386",307.875,21.8125,65.0625,5.25,0,0
"113387",240.375,59.25,100.375,0,0,0
"113388",43.25,220.75,136,0,0,0
"113389",6.6875,266.9375,123.375,3,0,0
"113390",20.875,245.25,121.75,12.125,0,0
"113391",131.6875,64.25,164.125,39.9375,0,0
"113794",283.6875,14.5625,80.4375,12.6875,8.625,0
"113795",330.0625,17.9375,45.8125,6.1875,0,0
"113796",345.625,8.5625,32.9375,12.875,0,0
"113797",357.75,15,27.25,0,0,0
"113798",281.25,76.0625,39.6875,3,0,0
"113799",300.5625,69.375,27.5625,2.5,0,0
"113800",355.875,34,3.1875,6.9375,0,0
"113801",372.875,5.3125,21.125,0.6875,0,0
"113802",346.75,29.0625,15.125,9.0625,0,0
"113803",316.9375,68.6875,10.6875,3.6875,0,0
"113804",289.875,103.6875,4.5,1.9375,0,0
"113805",388,2.3125,1.0625,8.625,0,0
"113806",310.3125,14.5,40.75,34.4375,0,0
"113807",344.4375,7.875,21.75,25.9375,0,0
"113808",342.875,18,31.1875,7.9375,0,0
"113809",369.1875,3.75,20.25,6.8125,0,0
"113810",333.3125,0,36.8125,29.875,0,0
"113811",318.25,1,53.6875,27.0625,0,0
"113812",209.625,19.8125,43.875,126.6875,0,0
"113813",176.5,76.6875,39.6875,107.125,0,0
"113814",306.8125,31.25,22.9375,36.0625,2.9375,0
"113815",120.3125,211.375,44.0625,21.5,2.75,84.75
"113816",240.5,129.9375,10.375,19.1875,0,0
"113817",309.875,21.75,9.25,59.125,0,0
"113818",297.875,42.03125,58.65625,1.4375,0,73.5625
"113819",201.375,66.8125,45.375,82.9375,3.5,68.75
"113820",288.1875,52.96875,26.65625,32.1875,0,28.3125
"113821",332.9375,1.9375,35.25,29.875,0,0
"113822",344.125,16.1875,20.125,19.5625,0,0
"113823",314.0625,6.375,52.4375,27.125,0,0
"113824",343.0625,11.3125,20.6875,24.9375,0,0
"113825",373.6875,8.5625,7.1875,10.5625,0,0
"113826",340.5,33.875,18.5625,7.0625,0,0
"113827",328.9375,18.3125,47.4375,5.3125,0,0
"113828",358.6875,22.6875,13.25,5.375,0,0
"113829",249.1875,37,5.8125,31.8125,76.1875,0
"113830",276.3125,67.0625,14.75,11.6875,30.1875,0
"113831",340.625,28.1875,11.1875,20,0,0
"113832",301.375,21.125,33.5,44,0,0
"113833",291,50.5,21.6875,36.8125,0,0
"113834",231.5625,92.5625,20.5625,55.3125,0,0
"113835",221.9375,128.875,15.5625,33.625,0,0
"113836",284,81.1875,15.875,18.9375,0,0
"113837",120.8125,78.9375,16.25,184,0,0
"113838",0,3.0849,16.7276,301.875,78.3125,0
"113839",0,0,26.5,178,195.5,0
"113857",250.3125,54.1875,55.9375,37.875,1.6875,0
"113858",178.25,169.5625,46,5.125,1.0625,41.25
"113859",311.9375,27.0625,58.75,1.1875,1.0625,0
"113860",320.3125,24.4375,42.875,12.375,0,0
"113861",331.1875,5.5625,45.125,18.125,0,0
"113862",333.25,13.75,25.3125,27.6875,0,0
"113863",303.125,36.0625,42.5625,18.25,0,0
"113864",272.125,32.0625,72.6875,23.125,0,0
"113865",233.3125,47.3125,71.75,47.625,0,0
"113866",200.375,124,36.875,33.375,5.375,0
"113867",291.0625,60.625,45.4375,2.875,0,0
"113868",237.6875,16,42.5625,103.75,0,0
"113869",5.9375,6.5,13.9375,360,13.625,0
"113870",0,3.8959,35.6041,360.5,0,0
"113871",287.9375,14.25,72.3125,24.4375,1.0625,0
"113872",309.4375,29.9375,44.375,16.25,0,0
"113873",305.0625,16.75,45.875,20.8125,11.5,0
"113874",356.3125,3.0625,32,6.5,2.125,0
"113875",242,128,24.625,4,1.375,0
"113876",228.5,85.5,60.5,25.5,0,0
"113877",268.375,46.9375,67.8125,14.4375,2.4375,0
"113878",300.9375,29.5,65.625,3.75,0.1875,0
"113879",187.875,36.8125,75.0625,98.5625,1.6875,0
"113880",311.75,48.25,36.125,2.6875,1.1875,0
"113881",313.25,43,35.0625,3.8125,4.875,0
"113882",324.0625,36.4375,23.625,12,3.875,0
"113883",313.875,28.25,55.6875,2.1875,0,0
"113884",298.5,13.25,74.9375,13.3125,0,0
